source,target,unixtime
1,2,"1082040961
"
3,4,"1082155839
"
5,2,"1082414391
"
6,7,"1082439619
"
8,7,"1082439756
"
9,10,"1082440403
"
9,11,"1082440453
"
12,13,"1082441188
"
9,14,"1082441754
"
9,15,"1082441824
"
9,16,"1082441895
"
9,17,"1082442153
"
9,14,"1082442328
"
9,18,"1082442560
"
19,18,"1082443023
"
20,21,"1082444944
"
19,22,"1082450074
"
8,23,"1082450243
"
9,24,"1082450645
"
9,22,"1082450656
"
25,21,"1082467089
"
26,7,"1082481125
"
27,28,"1082490240
"
29,25,"1082504083
"
30,31,"1082517506
"
30,31,"1082517511
"
30,31,"1082517513
"
30,31,"1082517516
"
32,33,"1082518023
"
34,35,"1082525530
"
34,33,"1082525718
"
36,37,"1082530949
"
38,39,"1082538849
"
36,40,"1082539557
"
41,15,"1082540305
"
41,11,"1082540354
"
41,14,"1082540462
"
41,13,"1082540496
"
41,39,"1082541442
"
41,42,"1082574211
"
41,43,"1082576344
"
9,40,"1082583700
"
44,45,"1082585468
"
46,22,"1082587705
"
44,46,"1082588222
"
47,46,"1082588508
"
48,46,"1082589483
"
9,49,"1082596555
"
36,50,"1082597715
"
44,51,"1082597751
"
32,52,"1082598056
"
36,32,"1082598122
"
53,54,"1082598395
"
36,55,"1082598545
"
56,57,"1082598548
"
36,32,"1082598685
"
36,58,"1082598765
"
44,59,"1082598920
"
51,58,"1082598934
"
44,14,"1082599072
"
36,56,"1082599376
"
36,60,"1082599717
"
56,61,"1082600068
"
62,50,"1082600409
"
36,60,"1082600787
"
32,59,"1082601455
"
36,60,"1082601872
"
36,50,"1082601913
"
41,63,"1082602619
"
41,64,"1082602668
"
41,65,"1082602682
"
41,56,"1082602700
"
41,61,"1082602761
"
41,43,"1082602778
"
41,52,"1082602807
"
41,58,"1082602838
"
41,59,"1082603068
"
9,64,"1082603124
"
9,58,"1082603179
"
12,66,"1082603219
"
32,58,"1082603266
"
12,66,"1082603268
"
67,32,"1082603514
"
41,32,"1082603571
"
67,32,"1082603649
"
32,68,"1082603681
"
68,56,"1082603850
"
67,32,"1082603868
"
67,32,"1082603999
"
68,61,"1082604018
"
67,32,"1082604079
"
67,8,"1082604696
"
69,67,"1082605390
"
70,51,"1082607167
"
44,50,"1082607289
"
67,32,"1082608354
"
71,58,"1082608405
"
71,72,"1082608481
"
51,58,"1082608509
"
72,71,"1082609249
"
73,74,"1082609649
"
74,73,"1082609719
"
73,74,"1082609913
"
74,73,"1082609972
"
34,58,"1082610114
"
44,75,"1082610117
"
44,75,"1082610241
"
9,58,"1082610294
"
73,74,"1082610332
"
9,76,"1082610339
"
32,77,"1082611326
"
41,76,"1082612106
"
41,78,"1082612122
"
79,48,"1082612494
"
79,63,"1082612535
"
41,80,"1082612618
"
79,58,"1082612664
"
41,81,"1082612672
"
79,70,"1082612947
"
19,82,"1082613371
"
19,72,"1082613444
"
12,32,"1082613466
"
19,64,"1082613910
"
19,58,"1082614030
"
19,58,"1082614035
"
19,58,"1082614037
"
19,52,"1082614388
"
83,59,"1082614460
"
51,70,"1082614477
"
38,58,"1082614831
"
41,58,"1082616043
"
63,79,"1082616085
"
41,63,"1082616093
"
67,59,"1082616359
"
41,63,"1082616735
"
41,58,"1082617102
"
44,84,"1082617666
"
19,85,"1082618206
"
19,72,"1082618294
"
3,84,"1082619042
"
19,8,"1082619196
"
19,58,"1082619271
"
84,86,"1082619833
"
83,58,"1082620003
"
36,60,"1082620032
"
86,48,"1082620231
"
87,63,"1082620509
"
36,88,"1082620689
"
87,8,"1082620950
"
36,89,"1082621383
"
90,56,"1082621402
"
36,90,"1082621459
"
36,84,"1082621518
"
91,92,"1082621575
"
36,93,"1082621760
"
91,92,"1082621825
"
36,90,"1082621841
"
91,92,"1082621981
"
36,60,"1082622201
"
36,84,"1082622692
"
51,58,"1082622812
"
94,84,"1082622904
"
36,84,"1082623270
"
94,84,"1082623289
"
94,84,"1082623664
"
69,84,"1082623764
"
69,95,"1082623795
"
87,8,"1082624060
"
3,84,"1082624449
"
3,84,"1082624696
"
48,86,"1082625217
"
84,8,"1082626287
"
91,81,"1082627222
"
96,88,"1082627395
"
8,84,"1082628373
"
84,8,"1082629290
"
91,47,"1082629573
"
97,98,"1082630222
"
98,97,"1082630376
"
97,98,"1082630411
"
48,97,"1082630520
"
99,8,"1082630832
"
99,8,"1082630846
"
97,48,"1082630976
"
100,101,"1082631193
"
102,97,"1082631289
"
97,48,"1082631600
"
97,102,"1082631611
"
101,100,"1082631973
"
48,58,"1082632034
"
97,48,"1082632063
"
103,72,"1082635084
"
103,58,"1082635445
"
104,59,"1082637588
"
104,59,"1082637597
"
103,72,"1082640108
"
105,56,"1082653516
"
106,72,"1082653683
"
105,61,"1082653966
"
105,8,"1082654051
"
105,33,"1082654503
"
105,107,"1082654817
"
105,81,"1082655250
"
44,102,"1082656071
"
36,105,"1082659317
"
36,104,"1082659895
"
34,108,"1082660179
"
34,109,"1082660743
"
36,110,"1082660940
"
111,112,"1082661553
"
34,58,"1082662461
"
36,113,"1082662716
"
36,109,"1082662740
"
79,109,"1082663507
"
114,105,"1082663676
"
101,115,"1082663773
"
56,90,"1082664575
"
56,105,"1082664609
"
56,68,"1082664651
"
29,58,"1082665970
"
87,58,"1082666210
"
44,116,"1082666706
"
44,117,"1082667280
"
44,117,"1082667312
"
44,79,"1082667839
"
80,58,"1082668259
"
96,32,"1082669430
"
118,100,"1082670352
"
119,120,"1082670688
"
119,120,"1082670704
"
120,119,"1082670775
"
120,75,"1082670850
"
119,120,"1082670949
"
120,119,"1082670972
"
119,58,"1082671048
"
74,73,"1082671401
"
118,120,"1082671996
"
121,108,"1082672486
"
72,106,"1082672710
"
44,92,"1082673531
"
26,122,"1082673946
"
44,79,"1082675428
"
1,123,"1082676222
"
96,124,"1082677446
"
125,126,"1082677532
"
36,104,"1082678664
"
44,79,"1082680218
"
44,79,"1082680860
"
36,124,"1082680998
"
36,127,"1082681628
"
36,128,"1082681679
"
44,79,"1082681912
"
44,129,"1082682026
"
44,116,"1082682189
"
9,120,"1082682332
"
79,58,"1082682731
"
36,109,"1082683846
"
124,109,"1082683974
"
36,109,"1082684146
"
124,61,"1082684222
"
124,72,"1082684424
"
36,109,"1082684927
"
36,112,"1082685268
"
124,85,"1082685511
"
85,124,"1082685625
"
32,130,"1082685691
"
36,112,"1082685725
"
124,85,"1082685768
"
72,124,"1082686656
"
124,8,"1082686913
"
131,30,"1082687241
"
99,126,"1082688025
"
103,72,"1082688404
"
103,72,"1082688765
"
103,63,"1082689042
"
103,117,"1082689139
"
103,72,"1082689523
"
131,30,"1082691496
"
69,95,"1082692186
"
69,124,"1082692204
"
69,79,"1082692215
"
132,30,"1082692234
"
36,99,"1082692567
"
36,133,"1082692612
"
36,60,"1082692654
"
36,134,"1082692856
"
36,133,"1082692929
"
36,81,"1082693082
"
103,72,"1082693359
"
103,135,"1082693580
"
133,135,"1082693664
"
135,133,"1082693705
"
36,133,"1082693715
"
103,135,"1082693727
"
19,52,"1082693950
"
133,135,"1082693958
"
103,135,"1082694026
"
103,135,"1082694074
"
135,133,"1082694080
"
133,135,"1082694144
"
36,133,"1082694158
"
36,133,"1082694612
"
36,133,"1082695409
"
9,109,"1082697472
"
9,109,"1082698466
"
62,136,"1082699464
"
96,32,"1082700012
"
137,138,"1082701057
"
96,137,"1082701256
"
19,120,"1082701459
"
44,90,"1082701470
"
96,137,"1082701484
"
137,138,"1082701493
"
19,139,"1082701903
"
44,60,"1082702454
"
44,88,"1082702546
"
44,102,"1082702617
"
44,90,"1082702670
"
19,111,"1082702679
"
44,90,"1082702885
"
9,32,"1082702909
"
44,90,"1082703058
"
44,90,"1082703229
"
103,63,"1082703442
"
103,72,"1082703489
"
38,86,"1082703540
"
140,105,"1082703577
"
103,72,"1082704067
"
38,86,"1082704560
"
38,101,"1082704766
"
38,101,"1082705521
"
38,101,"1082705563
"
103,101,"1082705658
"
38,101,"1082705768
"
103,101,"1082705775
"
38,61,"1082706733
"
75,120,"1082706737
"
38,81,"1082706844
"
44,141,"1082706986
"
44,141,"1082707082
"
44,74,"1082707557
"
44,127,"1082707684
"
124,135,"1082709847
"
140,124,"1082710212
"
19,82,"1082710304
"
19,82,"1082710599
"
19,82,"1082710723
"
105,56,"1082710926
"
19,82,"1082710984
"
124,135,"1082711051
"
105,58,"1082711115
"
105,63,"1082711129
"
19,82,"1082711132
"
105,61,"1082711211
"
105,135,"1082711395
"
124,135,"1082711713
"
71,72,"1082712614
"
135,124,"1082712846
"
9,32,"1082712981
"
63,105,"1082713007
"
72,71,"1082713242
"
142,58,"1082713344
"
124,135,"1082713430
"
124,135,"1082713619
"
143,32,"1082713772
"
144,99,"1082714081
"
144,105,"1082714222
"
144,121,"1082714356
"
9,109,"1082714460
"
103,109,"1082715683
"
103,63,"1082715865
"
103,63,"1082716576
"
103,109,"1082716714
"
48,81,"1082716717
"
95,81,"1082716899
"
145,48,"1082716941
"
95,63,"1082716951
"
145,95,"1082717081
"
95,109,"1082717085
"
145,95,"1082717213
"
145,48,"1082717349
"
145,95,"1082717511
"
145,48,"1082717714
"
145,48,"1082717856
"
95,109,"1082717927
"
96,48,"1082718139
"
95,109,"1082718272
"
96,95,"1082718540
"
96,95,"1082718708
"
96,48,"1082718758
"
96,95,"1082718927
"
105,144,"1082720154
"
105,63,"1082720168
"
6,146,"1082721036
"
44,60,"1082741603
"
44,105,"1082741645
"
63,95,"1082742068
"
44,32,"1082744110
"
114,105,"1082745481
"
34,109,"1082745659
"
36,105,"1082745815
"
36,109,"1082745893
"
36,147,"1082746385
"
